Last login: Mon Apr 20 23:06:39 on ttys001
(tensorflow)  leicheng625@leicheng625deMacBook-Pro  ~  ssh96
Welcome to Ubuntu 18.04.1 LTS (GNU/Linux 4.15.0-46-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage


 * Canonical Livepatch is available for installation.
   - Reduce system reboots and improve kernel security. Activate at:
     https://ubuntu.com/livepatch

560 packages can be updated.
238 updates are security updates.

Failed to connect to https://changelogs.ubuntu.com/meta-release-lts. Check your Internet connection or proxy settings

Last login: Mon Apr 20 23:06:48 2020 from 10.20.77.3
cheng@csrc-Precision-7920-Tower:~$ ls
10  2020  412  7  8  9  code  code2  examples.desktop  gyc  myh  wjh
cheng@csrc-Precision-7920-Tower:~$ cd code2/
cheng@csrc-Precision-7920-Tower:~/code2$ ls
alpha12  Data
cheng@csrc-Precision-7920-Tower:~/code2$ python ./alpha12/train.py --step1 --alpha 12 --l1depth 10 --l1node 50 --l2depth 4 --l2node 50
/opt/python3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
0.12
WARNING:tensorflow:From /opt/python3/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.

WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

WARNING:tensorflow:From /opt/python3/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2020-04-20 23:47:51.137588: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-04-20 23:47:53.006690: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55818c0befc0 executing computations on platform CUDA. Devices:
2020-04-20 23:47:53.006740: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Quadro GV100, Compute Capability 7.0
2020-04-20 23:47:53.006752: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (1): Quadro GV100, Compute Capability 7.0
2020-04-20 23:47:53.027008: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3200000000 Hz
2020-04-20 23:47:53.029240: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55818c27e760 executing computations on platform Host. Devices:
2020-04-20 23:47:53.029298: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2020-04-20 23:47:53.030408: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Quadro GV100 major: 7 minor: 0 memoryClockRate(GHz): 1.627
pciBusID: 0000:17:00.0
totalMemory: 31.72GiB freeMemory: 31.41GiB
2020-04-20 23:47:53.031418: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 1 with properties: 
name: Quadro GV100 major: 7 minor: 0 memoryClockRate(GHz): 1.627
pciBusID: 0000:73:00.0
totalMemory: 31.71GiB freeMemory: 31.40GiB
2020-04-20 23:47:53.034467: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0, 1
2020-04-20 23:47:53.037677: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-20 23:47:53.037704: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 1 
2020-04-20 23:47:53.037717: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N Y 
2020-04-20 23:47:53.037727: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 1:   Y N 
2020-04-20 23:47:53.039818: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 30554 MB memory) -> physical GPU (device: 0, name: Quadro GV100, pci bus id: 0000:17:00.0, compute capability: 7.0)
2020-04-20 23:47:53.040685: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 30546 MB memory) -> physical GPU (device: 1, name: Quadro GV100, pci bus id: 0000:73:00.0, compute capability: 7.0)
hello1! we now begin step1!111111111
2020-04-20 23:47:54.295896: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
It: 0, Loss: 7.461e+04, Time: 0.55
Loss: 2.809463e-04
Loss: 2.805619e-04
Loss: 2.812089e-04
Loss: 2.804199e-04
Loss: 2.801089e-04
Loss: 2.799630e-04
Loss: 2.798210e-04
Loss: 2.796039e-04
Loss: 2.789877e-04
Loss: 2.788011e-04
Loss: 2.780879e-04
Loss: 2.777607e-04
Loss: 2.773565e-04
Loss: 2.771392e-04
Loss: 2.768964e-04
Loss: 2.765353e-04
Loss: 2.763621e-04
Loss: 2.759981e-04
Loss: 2.757703e-04
Loss: 2.755035e-04
Loss: 2.752882e-04
Loss: 2.751046e-04
Loss: 2.748237e-04
Loss: 2.745439e-04
Loss: 2.742616e-04
Loss: 2.740875e-04
Loss: 2.738273e-04
Loss: 2.736938e-04
Loss: 2.734447e-04
Loss: 2.731997e-04
Loss: 2.729759e-04
Loss: 2.724480e-04
Loss: 2.717613e-04
Loss: 2.710416e-04
Loss: 2.705841e-04
Loss: 2.701327e-04
Loss: 2.698397e-04
Loss: 2.694308e-04
Loss: 2.690639e-04
Loss: 2.686614e-04
Loss: 2.683151e-04
Loss: 2.680293e-04
Loss: 2.678428e-04
Loss: 2.675536e-04
Loss: 2.669879e-04
Loss: 2.666894e-04
Loss: 2.662672e-04
Loss: 2.661036e-04
Loss: 2.658423e-04
Loss: 2.656894e-04
Loss: 2.654962e-04
Loss: 2.653470e-04
Loss: 2.650952e-04
Loss: 2.646062e-04
Loss: 2.648351e-04
Loss: 2.644590e-04
Loss: 2.641258e-04
Loss: 2.640219e-04
Loss: 2.638773e-04
Loss: 2.636516e-04
Loss: 2.632246e-04
Loss: 2.626739e-04
Loss: 2.620817e-04
Loss: 2.615377e-04
Loss: 2.612132e-04
Loss: 2.609529e-04
Loss: 2.606691e-04
Loss: 2.602655e-04
Loss: 2.598812e-04
Loss: 2.591779e-04
Loss: 2.599380e-04
Loss: 2.588746e-04
Loss: 2.583054e-04
Loss: 2.578544e-04
Loss: 2.576680e-04
Loss: 2.574796e-04
Loss: 2.571521e-04
Loss: 2.568551e-04
Loss: 2.566492e-04
Loss: 2.564473e-04
Loss: 2.562139e-04
Loss: 2.558975e-04
Loss: 2.554929e-04
Loss: 2.559778e-04
Loss: 2.552948e-04
Loss: 2.548558e-04
Loss: 2.545197e-04
Loss: 2.540785e-04
Loss: 2.536238e-04
Loss: 2.529119e-04
Loss: 2.522315e-04
Loss: 2.516616e-04
Loss: 2.511565e-04
Loss: 2.507346e-04
Loss: 2.501008e-04
Loss: 2.496830e-04
Loss: 2.493488e-04
Loss: 2.488008e-04
Loss: 2.483339e-04
Loss: 2.477222e-04
Loss: 2.472046e-04
Loss: 2.468752e-04
Loss: 2.464505e-04
Loss: 2.459659e-04
Loss: 2.452676e-04
Loss: 2.448446e-04
Loss: 2.441428e-04
Loss: 2.436746e-04
Loss: 2.431607e-04
Loss: 2.424610e-04
Loss: 2.420127e-04
Loss: 2.418110e-04
Loss: 2.416191e-04
Loss: 2.413476e-04
Loss: 2.409732e-04
Loss: 2.405690e-04
Loss: 2.403499e-04
Loss: 2.399832e-04
Loss: 2.396500e-04
Loss: 2.388528e-04
Loss: 2.384257e-04
Loss: 2.378156e-04
Loss: 2.374855e-04
Loss: 2.371509e-04
Loss: 2.366249e-04
Loss: 2.368741e-04
Loss: 2.363438e-04
Loss: 2.359584e-04
Loss: 2.356498e-04
Loss: 2.354304e-04
Loss: 2.351572e-04
Loss: 2.348268e-04
Loss: 2.345947e-04
Loss: 2.341426e-04
Loss: 2.350231e-04
Loss: 2.339800e-04
Loss: 2.336614e-04
Loss: 2.333762e-04
Loss: 2.331828e-04
Loss: 2.328813e-04
Loss: 2.326260e-04
Loss: 2.323451e-04
Loss: 2.319780e-04
Loss: 2.315605e-04
Loss: 2.313866e-04
Loss: 2.311628e-04
Loss: 2.309425e-04
Loss: 2.306783e-04
Loss: 2.303643e-04
Loss: 2.300232e-04
Loss: 2.296609e-04
Loss: 2.291421e-04
Loss: 2.285864e-04
Loss: 2.287940e-04
Loss: 2.283303e-04
Loss: 2.280078e-04
Loss: 2.277592e-04
Loss: 2.275349e-04
Loss: 2.272344e-04
Loss: 2.272299e-04
Loss: 2.270813e-04
Loss: 2.268742e-04
Loss: 2.267071e-04
Loss: 2.265272e-04
Loss: 2.262212e-04
Loss: 2.265136e-04
Loss: 2.260845e-04
Loss: 2.258457e-04
Loss: 2.257149e-04
Loss: 2.256069e-04
Loss: 2.253785e-04
Loss: 2.249726e-04
Loss: 2.244515e-04
Loss: 2.238430e-04
Loss: 2.233826e-04
Loss: 2.230428e-04
Loss: 2.227145e-04
Loss: 2.222246e-04
Loss: 2.219337e-04
Loss: 2.217336e-04
Loss: 2.215556e-04
Loss: 2.213351e-04
Loss: 2.209864e-04
Loss: 2.207460e-04
Loss: 2.205003e-04
Loss: 2.202649e-04
Loss: 2.200508e-04
Loss: 2.195871e-04
Loss: 2.191706e-04
Loss: 2.188300e-04
Loss: 2.187224e-04
Loss: 2.182633e-04
Loss: 2.181289e-04
Loss: 2.177488e-04
Loss: 2.174796e-04
Loss: 2.172117e-04
Loss: 2.172297e-04
Loss: 2.171191e-04
Loss: 2.169669e-04
Loss: 2.166954e-04
Loss: 2.163935e-04
Loss: 2.159618e-04
Loss: 2.156010e-04
Loss: 2.152340e-04
Loss: 2.150132e-04
Loss: 2.147711e-04
Loss: 2.144911e-04
Loss: 2.142117e-04
Loss: 2.143891e-04
Loss: 2.141067e-04
Loss: 2.139091e-04
Loss: 2.136926e-04
Loss: 2.134987e-04
Loss: 2.133387e-04
Loss: 2.131051e-04
Loss: 2.131400e-04
Loss: 2.130126e-04
Loss: 2.128653e-04
Loss: 2.127305e-04
Loss: 2.125231e-04
Loss: 2.122791e-04
Loss: 2.121615e-04
Loss: 2.119248e-04
Loss: 2.117634e-04
Loss: 2.115363e-04
Loss: 2.112146e-04
Loss: 2.109056e-04
Loss: 2.107368e-04
Loss: 2.105171e-04
Loss: 2.103281e-04
Loss: 2.100322e-04
Loss: 2.097365e-04
Loss: 2.092805e-04
Loss: 2.088047e-04
Loss: 2.084690e-04
Loss: 2.081525e-04
Loss: 2.078391e-04
Loss: 2.072657e-04
Loss: 2.087521e-04
Loss: 2.071383e-04
Loss: 2.069096e-04
Loss: 2.065103e-04
Loss: 2.058486e-04
Loss: 2.053941e-04
Loss: 2.049139e-04
Loss: 2.045608e-04
Loss: 2.043865e-04
Loss: 2.041740e-04
Loss: 2.039902e-04
Loss: 2.038329e-04
Loss: 2.035515e-04
Loss: 2.034107e-04
Loss: 2.032315e-04
Loss: 2.029800e-04
Loss: 2.026182e-04
Loss: 2.022046e-04
Loss: 2.018307e-04
Loss: 2.013246e-04
Loss: 2.004209e-04
Loss: 1.997482e-04
Loss: 1.992021e-04
Loss: 1.990832e-04
Loss: 1.986666e-04
Loss: 1.985272e-04
Loss: 1.983625e-04
Loss: 1.980516e-04
Loss: 1.979029e-04
Loss: 1.975826e-04
Loss: 1.972070e-04
Loss: 1.967914e-04
Loss: 1.964659e-04
Loss: 1.960513e-04
Loss: 1.958939e-04
Loss: 1.957267e-04
Loss: 1.954923e-04
Loss: 1.953303e-04
Loss: 1.949329e-04
Loss: 1.947995e-04
Loss: 1.946026e-04
Loss: 1.941904e-04
Loss: 1.941966e-04
Loss: 1.940078e-04
Loss: 1.937602e-04
Loss: 1.935587e-04
Loss: 1.932266e-04
Loss: 1.929215e-04
Loss: 1.928374e-04
Loss: 1.926218e-04
Loss: 1.925759e-04
Loss: 1.924273e-04
Loss: 1.922415e-04
Loss: 1.918934e-04
Loss: 1.916438e-04
Loss: 1.913126e-04
Loss: 1.910784e-04
Loss: 1.907475e-04
Loss: 1.903597e-04
Loss: 1.898014e-04
Loss: 1.901768e-04
Loss: 1.895528e-04
Loss: 1.893468e-04
Loss: 1.890690e-04
Loss: 1.886657e-04
Loss: 1.884075e-04
Loss: 1.879885e-04
Loss: 1.877077e-04
Loss: 1.873440e-04
Loss: 1.872012e-04
Loss: 1.868895e-04
Loss: 1.868099e-04
Loss: 1.866930e-04
Loss: 1.864937e-04
Loss: 1.862616e-04
Loss: 1.858142e-04
Loss: 1.851516e-04
Loss: 1.845278e-04
Loss: 1.841785e-04
Loss: 1.837818e-04
Loss: 1.834808e-04
Loss: 1.830659e-04
Loss: 1.825259e-04
Loss: 1.823994e-04
Loss: 1.819279e-04
Loss: 1.817375e-04
Loss: 1.815301e-04
Loss: 1.815763e-04
Loss: 1.813539e-04
Loss: 1.811745e-04
Loss: 1.809775e-04
Loss: 1.808469e-04
Loss: 1.811108e-04
Loss: 1.807903e-04
Loss: 1.806416e-04
Loss: 1.804943e-04
Loss: 1.803145e-04
Loss: 1.801585e-04
Loss: 1.799562e-04
Loss: 1.800539e-04
Loss: 1.798265e-04
Loss: 1.795977e-04
Loss: 1.793722e-04
Loss: 1.791535e-04
Loss: 1.788741e-04
Loss: 1.789859e-04
Loss: 1.786868e-04
Loss: 1.784349e-04
Loss: 1.782052e-04
Loss: 1.781061e-04
Loss: 1.778629e-04
Loss: 1.775346e-04
Loss: 1.771877e-04
Loss: 1.769543e-04
Loss: 1.767577e-04
Loss: 1.765596e-04
Loss: 1.764219e-04
Loss: 1.763037e-04
Loss: 1.762067e-04
Loss: 1.761225e-04
Loss: 1.759399e-04
Loss: 1.758525e-04
Loss: 1.756534e-04
Loss: 1.755080e-04
Loss: 1.753490e-04
Loss: 1.750793e-04
Loss: 1.750102e-04
Loss: 1.748485e-04
Loss: 1.747069e-04
Loss: 1.745310e-04
Loss: 1.742509e-04
Loss: 1.738294e-04
Loss: 1.736152e-04
Loss: 1.733385e-04
Loss: 1.731887e-04
Loss: 1.730354e-04
Loss: 1.733649e-04
Loss: 1.729314e-04
Loss: 1.727421e-04
Loss: 1.725537e-04
Loss: 1.723484e-04
Loss: 1.720121e-04
Loss: 1.729199e-04
Loss: 1.719221e-04
Loss: 1.717515e-04
Loss: 1.717610e-04
Loss: 1.716854e-04
Loss: 1.715898e-04
Loss: 1.714973e-04
Loss: 1.713299e-04
Loss: 1.711652e-04
Loss: 1.709597e-04
Loss: 1.708388e-04
Loss: 1.707088e-04
Loss: 1.705278e-04
Loss: 1.702656e-04
Loss: 1.700451e-04
Loss: 1.698795e-04
Loss: 1.697099e-04
Loss: 1.694898e-04
Loss: 1.693339e-04
Loss: 1.694923e-04
Loss: 1.692536e-04
Loss: 1.691004e-04
Loss: 1.690239e-04
Loss: 1.688502e-04
Loss: 1.685505e-04
Loss: 1.682518e-04
Loss: 1.683553e-04
Loss: 1.681277e-04
Loss: 1.680370e-04
Loss: 1.678848e-04
Loss: 1.676117e-04
Loss: 1.673888e-04
Loss: 1.673024e-04
Loss: 1.670734e-04
Loss: 1.669916e-04
Loss: 1.668698e-04
Loss: 1.666575e-04
Loss: 1.663593e-04
Loss: 1.663171e-04
Loss: 1.659297e-04
Loss: 1.658069e-04
Loss: 1.656311e-04
Loss: 1.654835e-04
Loss: 1.653013e-04
Loss: 1.650531e-04
Loss: 1.649095e-04
Loss: 1.647718e-04
Loss: 1.646622e-04
Loss: 1.644949e-04
Loss: 1.643437e-04
Loss: 1.642266e-04
Loss: 1.640506e-04
Loss: 1.639676e-04
Loss: 1.638182e-04
Loss: 1.637482e-04
Loss: 1.637088e-04
Loss: 1.635726e-04
Loss: 1.634495e-04
Loss: 1.642956e-04
Loss: 1.633798e-04
Loss: 1.633068e-04
Loss: 1.631462e-04
Loss: 1.630132e-04
Loss: 1.633108e-04
Loss: 1.629919e-04
Loss: 1.629166e-04
Loss: 1.628289e-04
Loss: 1.627344e-04
Loss: 1.625776e-04
Loss: 1.622732e-04
Loss: 1.620026e-04
Loss: 1.618428e-04
Loss: 1.617532e-04
Loss: 1.616496e-04
Loss: 1.616036e-04
Loss: 1.615745e-04
Loss: 1.614899e-04
Loss: 1.614474e-04
Loss: 1.613047e-04
Loss: 1.611591e-04
Loss: 1.609756e-04
Loss: 1.608985e-04
Loss: 1.608249e-04
Loss: 1.607371e-04
Loss: 1.606430e-04
Loss: 1.603783e-04
Loss: 1.599831e-04
Loss: 1.603191e-04
Loss: 1.598159e-04
Loss: 1.595178e-04
Loss: 1.592640e-04
Loss: 1.590777e-04
Loss: 1.588059e-04
Loss: 1.585779e-04
Loss: 1.583840e-04
Loss: 1.582405e-04
Loss: 1.580384e-04
Loss: 1.578789e-04
Loss: 1.577711e-04
Loss: 1.576643e-04
Loss: 1.575281e-04
Loss: 1.574536e-04
Loss: 1.572670e-04
Loss: 1.571863e-04
Loss: 1.571067e-04
Loss: 1.569265e-04
Loss: 1.568321e-04
Loss: 1.566930e-04
Loss: 1.566169e-04
Loss: 1.565460e-04
Loss: 1.564131e-04
Loss: 1.562232e-04
Loss: 1.560237e-04
Loss: 1.560694e-04
Loss: 1.559612e-04
Loss: 1.558801e-04
Loss: 1.557823e-04
Loss: 1.557181e-04
Loss: 1.558186e-04
Loss: 1.556635e-04
Loss: 1.555921e-04
Loss: 1.555136e-04
Loss: 1.554226e-04
Loss: 1.552725e-04
Loss: 1.550352e-04
Loss: 1.547389e-04
Loss: 1.545003e-04
Loss: 1.542935e-04
Loss: 1.542021e-04
Loss: 1.540732e-04
Loss: 1.545001e-04
Loss: 1.540131e-04
Loss: 1.539150e-04
Loss: 1.537738e-04
Loss: 1.536737e-04
Loss: 1.535762e-04
Loss: 1.534683e-04
Loss: 1.534556e-04
Loss: 1.533806e-04
Loss: 1.532998e-04
Loss: 1.532195e-04
Loss: 1.531175e-04
Loss: 1.529057e-04
Loss: 1.527421e-04
Loss: 1.526062e-04
Loss: 1.525137e-04
Loss: 1.524265e-04
Loss: 1.523689e-04
Loss: 1.522123e-04
Loss: 1.521569e-04
Loss: 1.520022e-04
Loss: 1.519129e-04
Loss: 1.518091e-04
Loss: 1.516379e-04
Loss: 1.513724e-04
Loss: 1.516764e-04
Loss: 1.512666e-04
Loss: 1.511268e-04
Loss: 1.509983e-04
Loss: 1.508753e-04
Loss: 1.506953e-04
Loss: 1.504632e-04
Loss: 1.503340e-04
Loss: 1.502299e-04
Loss: 1.501240e-04
Loss: 1.500188e-04
Loss: 1.498846e-04
Loss: 1.497011e-04
Loss: 1.495501e-04
Loss: 1.494467e-04
Loss: 1.493485e-04
Loss: 1.492801e-04
Loss: 1.491886e-04
Loss: 1.490717e-04
Loss: 1.492917e-04
Loss: 1.490308e-04
Loss: 1.489348e-04
Loss: 1.488407e-04
Loss: 1.487618e-04
Loss: 1.486063e-04
Loss: 1.483881e-04
Loss: 1.480612e-04
Loss: 1.481112e-04
Loss: 1.478531e-04
Loss: 1.475120e-04
Loss: 1.470957e-04
Loss: 1.468206e-04
Loss: 1.494313e-04
Loss: 1.467657e-04
Loss: 1.464849e-04
Loss: 1.462291e-04
Loss: 1.459988e-04
Loss: 1.458456e-04
Loss: 1.457314e-04
Loss: 1.457554e-04
Loss: 1.456480e-04
Loss: 1.455388e-04
Loss: 1.454357e-04
Loss: 1.453505e-04
Loss: 1.451959e-04
Loss: 1.450624e-04
Loss: 1.448812e-04
Loss: 1.446673e-04
Loss: 1.442304e-04
Loss: 1.440461e-04
Loss: 1.438950e-04
Loss: 1.436729e-04
Loss: 1.434909e-04
Loss: 1.431720e-04
Loss: 1.428919e-04
Loss: 1.426663e-04
Loss: 1.423859e-04
Loss: 1.424018e-04
Loss: 1.422836e-04
Loss: 1.421104e-04
Loss: 1.419426e-04
Loss: 1.417996e-04
Loss: 1.415694e-04
Loss: 1.413214e-04
Loss: 1.410833e-04
Loss: 1.409449e-04
Loss: 1.408647e-04
Loss: 1.408063e-04
Loss: 1.406870e-04
Loss: 1.405507e-04
Loss: 1.404485e-04
Loss: 1.403747e-04
Loss: 1.403035e-04
Loss: 1.402399e-04
Loss: 1.401366e-04
Loss: 1.399600e-04
Loss: 1.412441e-04
Loss: 1.399208e-04
Loss: 1.398263e-04
Loss: 1.397586e-04
Loss: 1.397050e-04
Loss: 1.396177e-04
Loss: 1.394820e-04
Loss: 1.394545e-04
Loss: 1.393480e-04
Loss: 1.391413e-04
Loss: 1.389475e-04
Loss: 1.388177e-04
Loss: 1.391611e-04
Loss: 1.387741e-04
Loss: 1.386994e-04
Loss: 1.386168e-04
Loss: 1.385496e-04
Loss: 1.384772e-04
Loss: 1.383645e-04
Loss: 1.381688e-04
Loss: 1.380143e-04
Loss: 1.378018e-04
Loss: 1.376438e-04
Loss: 1.375177e-04
Loss: 1.374096e-04
Loss: 1.373438e-04
Loss: 1.371622e-04
Loss: 1.370675e-04
Loss: 1.368868e-04
Loss: 1.367146e-04
Loss: 1.365781e-04
Loss: 1.363841e-04
Loss: 1.363022e-04
Loss: 1.361853e-04
Loss: 1.361412e-04
Loss: 1.360099e-04
Loss: 1.359586e-04
Loss: 1.358974e-04
Loss: 1.358233e-04
Loss: 1.356290e-04
Loss: 1.355132e-04
Loss: 1.355046e-04
Loss: 1.354347e-04
Loss: 1.353420e-04
Loss: 1.352640e-04
Loss: 1.351604e-04
Loss: 1.350334e-04
Loss: 1.348976e-04
Loss: 1.347382e-04
Loss: 1.346024e-04
Loss: 1.344104e-04
Loss: 1.352142e-04
Loss: 1.343791e-04
Loss: 1.342592e-04
Loss: 1.341802e-04
Loss: 1.340892e-04
Loss: 1.339123e-04
Loss: 1.338399e-04
Loss: 1.336682e-04
Loss: 1.336154e-04
Loss: 1.335260e-04
Loss: 1.334127e-04
Loss: 1.333328e-04
Loss: 1.332757e-04
Loss: 1.331601e-04
Loss: 1.330653e-04
Loss: 1.328894e-04
Loss: 1.327971e-04
Loss: 1.326828e-04
Loss: 1.325731e-04
Loss: 1.324947e-04
Loss: 1.324210e-04
Loss: 1.323263e-04
Loss: 1.322165e-04
Loss: 1.321168e-04
Loss: 1.320690e-04
Loss: 1.320059e-04
Loss: 1.319220e-04
Loss: 1.318112e-04
Loss: 1.317096e-04
Loss: 1.315967e-04
Loss: 1.315391e-04
Loss: 1.314240e-04
Loss: 1.313024e-04
Loss: 1.311770e-04
Loss: 1.310733e-04
Loss: 1.309275e-04
Loss: 1.308032e-04
Loss: 1.306890e-04
Loss: 1.305408e-04
Loss: 1.303691e-04
Loss: 1.302748e-04
Loss: 1.300741e-04
Loss: 1.299658e-04
Loss: 1.298004e-04
Loss: 1.297000e-04
Loss: 1.296753e-04
Loss: 1.294813e-04
Loss: 1.294246e-04
Loss: 1.293689e-04
Loss: 1.292708e-04
Loss: 1.291778e-04
Loss: 1.290685e-04
Loss: 1.290157e-04
Loss: 1.289364e-04
Loss: 1.289560e-04
Loss: 1.288897e-04
Loss: 1.287728e-04
Loss: 1.286246e-04
Loss: 1.285290e-04
Loss: 1.284570e-04
Loss: 1.283541e-04
Loss: 1.283182e-04
Loss: 1.281918e-04
Loss: 1.280366e-04
Loss: 1.278770e-04
Loss: 1.277654e-04
Loss: 1.276537e-04
Loss: 1.275466e-04
Loss: 1.274105e-04
Loss: 1.272492e-04
Loss: 1.270967e-04
Loss: 1.269743e-04
Loss: 1.268426e-04
Loss: 1.267337e-04
Loss: 1.266131e-04
Loss: 1.265267e-04
Loss: 1.264308e-04
Loss: 1.263161e-04
Loss: 1.260967e-04
Loss: 1.263495e-04
Loss: 1.260099e-04
Loss: 1.258394e-04
Loss: 1.256978e-04
Loss: 1.255847e-04
Loss: 1.253494e-04
Loss: 1.252186e-04
Loss: 1.249175e-04
Loss: 1.247702e-04
Loss: 1.247075e-04
Loss: 1.245984e-04
Loss: 1.243509e-04
Loss: 1.241095e-04
Loss: 1.239487e-04
Loss: 1.237992e-04
Loss: 1.237134e-04
Loss: 1.236345e-04
Loss: 1.234320e-04
Loss: 1.233120e-04
Loss: 1.232343e-04
Loss: 1.231000e-04
Loss: 1.230682e-04
Loss: 1.230203e-04
Loss: 1.229008e-04
Loss: 1.227058e-04
Loss: 1.224714e-04
Loss: 1.222827e-04
Loss: 1.221787e-04
Loss: 1.220816e-04
Loss: 1.220261e-04
Loss: 1.219520e-04
Loss: 1.218711e-04
Loss: 1.217810e-04
Loss: 1.222561e-04
Loss: 1.217604e-04
Loss: 1.216736e-04
Loss: 1.215815e-04
Loss: 1.214334e-04
Loss: 1.212985e-04
Loss: 1.210617e-04
Loss: 1.208412e-04
Loss: 1.205315e-04
Loss: 1.203093e-04
Loss: 1.201140e-04
Loss: 1.199606e-04
Loss: 1.197578e-04
Loss: 1.195387e-04
Loss: 1.192596e-04
Loss: 1.189912e-04
Loss: 1.189544e-04
Loss: 1.188373e-04
Loss: 1.187975e-04
Loss: 1.187156e-04
Loss: 1.185929e-04
Loss: 1.185396e-04
Loss: 1.183811e-04
Loss: 1.183151e-04
Loss: 1.182194e-04
Loss: 1.180871e-04
Loss: 1.179402e-04
Loss: 1.178275e-04
Loss: 1.177384e-04
Loss: 1.176680e-04
Loss: 1.174111e-04
Loss: 1.173003e-04
Loss: 1.171750e-04
Loss: 1.170218e-04
Loss: 1.169179e-04
Loss: 1.168281e-04
Loss: 1.166874e-04
Loss: 1.166468e-04
Loss: 1.165304e-04
Loss: 1.164324e-04
Loss: 1.162926e-04
Loss: 1.161643e-04
Loss: 1.160611e-04
Loss: 1.159282e-04
Loss: 1.157411e-04
Loss: 1.158640e-04
Loss: 1.156651e-04
Loss: 1.154983e-04
Loss: 1.154063e-04
Loss: 1.153012e-04
Loss: 1.153329e-04
Loss: 1.152527e-04
Loss: 1.151971e-04
Loss: 1.151038e-04
Loss: 1.150460e-04
Loss: 1.149363e-04
Loss: 1.153302e-04
Loss: 1.148867e-04
Loss: 1.147880e-04
Loss: 1.146969e-04
Loss: 1.146466e-04
Loss: 1.145465e-04
Loss: 1.143980e-04
Loss: 1.142898e-04
Loss: 1.141610e-04
Loss: 1.139652e-04
Loss: 1.138078e-04
Loss: 1.137401e-04
Loss: 1.135746e-04
Loss: 1.135346e-04
Loss: 1.134323e-04
Loss: 1.133281e-04
Loss: 1.132600e-04
Loss: 1.131741e-04
Loss: 1.131048e-04
Loss: 1.129000e-04
Loss: 1.127874e-04
Loss: 1.126592e-04
Loss: 1.125761e-04
Loss: 1.124321e-04
Loss: 1.123074e-04
Loss: 1.121952e-04
Loss: 1.120826e-04
Loss: 1.120281e-04
Loss: 1.118922e-04
Loss: 1.118048e-04
Loss: 1.117328e-04
Loss: 1.116646e-04
Loss: 1.116406e-04
Loss: 1.116007e-04
Loss: 1.115587e-04
Loss: 1.115165e-04
Loss: 1.114642e-04
Loss: 1.114264e-04
Loss: 1.113622e-04
Loss: 1.113262e-04
Loss: 1.112669e-04
Loss: 1.112135e-04
Loss: 1.111356e-04
Loss: 1.110828e-04
Loss: 1.110208e-04
Loss: 1.109377e-04
Loss: 1.108423e-04
Loss: 1.106906e-04
Loss: 1.105367e-04
Loss: 1.104748e-04
Loss: 1.103875e-04
Loss: 1.103386e-04
Loss: 1.102560e-04
Loss: 1.101585e-04
Loss: 1.100610e-04
Loss: 1.099759e-04
Loss: 1.099080e-04
Loss: 1.098114e-04
